<TR><TD>001</TD><TD>001700170070</TD><TD>001700170070</TD><TD>001</TD><TD>pointing</TD><TD>299.590546</TD><TD>35.201389</TD><TD>2002-12-05 04:23:01</TD><TD>2002-12-05 05:21:38</TD><TD>00600070010</TD><TD>Calibration</TD><TD>public</TD><TD>Public</TD><TD>2974</TD><TD>3493</TD><TD>2554</TD><TD>3515</TD><TD>3464</TD><TD>3515</TD><TD>3517</TD><TD>127952896</TD><TD>238.395538330078</TD><TD>-34.333194732666</TD><TD>133.647942558625</TD><TD>4449517961216</TD><TD>4453205803008</TD><TD>1069.18339602063</TD><TD>1069.22410206043</TD><TD>41</TD><TD>41</TD><TD>43</TD><TD>41</TD><TD>42</TD><TD>00170015</TD><TD>2004-09-26 20:05:35</TD><TD>2004-09-29 20:05:35</TD><TD>4097.365</TD></TR>
<TR><TD>001</TD><TD>001700170080</TD><TD>001700170080</TD><TD>001</TD><TD>pointing</TD><TD>299.590546</TD><TD>35.201389</TD><TD>2002-12-05 05:21:38</TD><TD>2002-12-05 06:20:16</TD><TD>00600070010</TD><TD>Calibration</TD><TD>public</TD><TD>Public</TD><TD>2963</TD><TD>3498</TD><TD>2524</TD><TD>3517</TD><TD>3478</TD><TD>3517</TD><TD>3518</TD><TD>127696896</TD><TD>238.395538330078</TD><TD>-34.333194732666</TD><TD>133.647942558625</TD><TD>4453205803008</TD><TD>4456894693376</TD><TD>1069.22410206043</TD><TD>1069.2648196743</TD><TD>41</TD><TD>41</TD><TD>43</TD><TD>41</TD><TD>42</TD><TD>00170015</TD><TD>2004-09-26 20:12:23</TD><TD>2004-09-29 20:12:23</TD><TD>4097.365</TD></TR>
<TR><TD>001</TD><TD>001700170090</TD><TD>001700170090</TD><TD>001</TD><TD>pointing</TD><TD>299.590546</TD><TD>35.201389</TD><TD>2002-12-05 06:20:16</TD><TD>2002-12-05 07:18:54</TD><TD>00600070010</TD><TD>Calibration</TD><TD>public</TD><TD>Public</TD><TD>2984</TD><TD>3496</TD><TD>2607</TD><TD>3518</TD><TD>3455</TD><TD>3518</TD><TD>3518</TD><TD>127567872</TD><TD>238.395538330078</TD><TD>-34.333194732666</TD><TD>133.647942558625</TD><TD>4456894693376</TD><TD>4460583583744</TD><TD>1069.2648196743</TD><TD>1069.30553728818</TD><TD>41</TD><TD>41</TD><TD>43</TD><TD>41</TD><TD>42</TD><TD>00170015</TD><TD>2004-09-26 20:32:10</TD><TD>2004-09-29 20:32:10</TD><TD>4097.365</TD></TR>
<TR><TD>001</TD><TD>001700170100</TD><TD>001700170100</TD><TD>001</TD><TD>pointing</TD><TD>299.590546</TD><TD>35.201389</TD><TD>2002-12-05 07:18:54</TD><TD>2002-12-05 08:17:31</TD><TD>00600070010</TD><TD>Calibration</TD><TD>public</TD><TD>Public</TD><TD>2995</TD><TD>3494</TD><TD>2669</TD><TD>3393</TD><TD>3387</TD><TD>3393</TD><TD>3517</TD><TD>127958016</TD><TD>238.395538330078</TD><TD>-34.333194732666</TD><TD>133.647942558625</TD><TD>4460583583744</TD><TD>4464271425536</TD><TD>1069.30553728818</TD><TD>1069.34624332798</TD><TD>41</TD><TD>41</TD><TD>43</TD><TD>41</TD><TD>42</TD><TD>00170015</TD><TD>2004-09-26 20:50:24</TD><TD>2004-09-29 20:50:24</TD><TD>4097.365</TD></TR>
<TR><TD>001</TD><TD>001700170110</TD><TD>001700170110</TD><TD>001</TD><TD>pointing</TD><TD>299.590546</TD><TD>35.201389</TD><TD>2002-12-05 08:17:31</TD><TD>2002-12-05 09:16:08</TD><TD>00600070010</TD><TD>Calibration</TD><TD>public</TD><TD>Public</TD><TD>2890</TD><TD>3500</TD><TD>2605</TD><TD>3504</TD><TD>3492</TD><TD>3504</TD><TD>3517</TD><TD>123624448</TD><TD>238.395538330078</TD><TD>-34.333194732666</TD><TD>133.647942558625</TD><TD>4464271425536</TD><TD>4467959267328</TD><TD>1069.34624332798</TD><TD>1069.38694936777</TD><TD>41</TD><TD>41</TD><TD>43</TD><TD>41</TD><TD>42</TD><TD>00170015</TD><TD>2004-09-26 21:02:42</TD><TD>2004-09-29 21:02:42</TD><TD>4097.365</TD></TR>
<TR><TD>001</TD><TD>001700170120</TD><TD>001700170120</TD><TD>001</TD><TD>pointing</TD><TD>299.590546</TD><TD>35.201389</TD><TD>2002-12-05 09:16:08</TD><TD>2002-12-05 10:14:46</TD><TD>00600070010</TD><TD>Calibration</TD><TD>public</TD><TD>Public</TD><TD>2987</TD><TD>3496</TD><TD>2654</TD><TD>3517</TD><TD>3465</TD><TD>3517</TD><TD>3518</TD><TD>127956992</TD><TD>238.395538330078</TD><TD>-34.333194732666</TD><TD>133.647942558625</TD><TD>4467959267328</TD><TD>4471648157696</TD><TD>1069.38694936777</TD><TD>1069.42766698164</TD><TD>41</TD><TD>41</TD><TD>43</TD><TD>41</TD><TD>42</TD><TD>00170015</TD><TD>2004-09-26 21:06:44</TD><TD>2004-09-29 21:06:44</TD><TD>4097.365</TD></TR>
<TR><TD>001</TD><TD>001700170130</TD><TD>001700170130</TD><TD>001</TD><TD>pointing</TD><TD>299.590546</TD><TD>35.201389</TD><TD>2002-12-05 10:14:46</TD><TD>2002-12-05 11:15:34</TD><TD>00600070010</TD><TD>Calibration</TD><TD>public</TD><TD>Public</TD><TD>3087</TD><TD>2910</TD><TD>2678</TD><TD>3647</TD><TD>3633</TD><TD>3647</TD><TD>3648</TD><TD>128752640</TD><TD>238.395538330078</TD><TD>-34.333194732666</TD><TD>133.647942558625</TD><TD>4471648157696</TD><TD>4475473362944</TD><TD>1069.42766698164</TD><TD>1069.46988922593</TD><TD>41</TD><TD>41</TD><TD>43</TD><TD>41</TD><TD>42</TD><TD>00170015</TD><TD>2004-09-26 21:10:35</TD><TD>2004-09-29 21:10:35</TD><TD>4097.365</TD></TR>
<TR><TD>001</TD><TD>001700170140</TD><TD>001700170140</TD><TD>001</TD><TD>pointing</TD><TD>299.590546</TD><TD>35.201389</TD><TD>2002-12-05 11:15:34</TD><TD>2002-12-05 12:14:11</TD><TD>00600070010</TD><TD>Calibration</TD><TD>public</TD><TD>Public</TD><TD>2979</TD><TD>3494</TD><TD>2793</TD><TD>3516</TD><TD>3468</TD><TD>3516</TD><TD>3517</TD><TD>129010688</TD><TD>238.395538330078</TD><TD>-34.333194732666</TD><TD>133.647942558625</TD><TD>4475473362944</TD><TD>4479161204736</TD><TD>1069.46988922593</TD><TD>1069.51059526572</TD><TD>41</TD><TD>41</TD><TD>43</TD><TD>41</TD><TD>42</TD><TD>00170015</TD><TD>2004-09-26 21:12:49</TD><TD>2004-09-29 21:12:49</TD><TD>4097.365</TD></TR>
<TR><TD>001</TD><TD>001700170150</TD><TD>001700170150</TD><TD>001</TD><TD>pointing</TD><TD>299.590546</TD><TD>35.201389</TD><TD>2002-12-05 12:14:11</TD><TD>2002-12-05 13:12:48</TD><TD>00600070010</TD><TD>Calibration</TD><TD>public</TD><TD>Public</TD><TD>2960</TD><TD>3499</TD><TD>2724</TD><TD>3515</TD><TD>3475</TD><TD>3515</TD><TD>3517</TD><TD>128618496</TD><TD>238.395538330078</TD><TD>-34.333194732666</TD><TD>133.647942558625</TD><TD>4479161204736</TD><TD>4482849046528</TD><TD>1069.51059526572</TD><TD>1069.55130130551</TD><TD>41</TD><TD>41</TD><TD>43</TD><TD>41</TD><TD>42</TD><TD>00170015</TD><TD>2004-09-26 21:33:28</TD><TD>2004-09-29 21:33:28</TD><TD>4097.365</TD></TR>
<TR><TD>001</TD><TD>001700170160</TD><TD>001700170160</TD><TD>001</TD><TD>pointing</TD><TD>299.590546</TD><TD>35.201389</TD><TD>2002-12-05 13:12:48</TD><TD>2002-12-05 14:11:25</TD><TD>00600070010</TD><TD>Calibration</TD><TD>public</TD><TD>Public</TD><TD>2981</TD><TD>3496</TD><TD>2809</TD><TD>3516</TD><TD>3496</TD><TD>3516</TD><TD>3517</TD><TD>129012736</TD><TD>238.395538330078</TD><TD>-34.333194732666</TD><TD>133.647942558625</TD><TD>4482849046528</TD><TD>4486536888320</TD><TD>1069.55130130551</TD><TD>1069.5920073453</TD><TD>41</TD><TD>41</TD><TD>43</TD><TD>41</TD><TD>42</TD><TD>00170015</TD><TD>2004-09-26 21:50:02</TD><TD>2004-09-29 21:50:02</TD><TD>4097.365</TD></TR>
<TR><TD>001</TD><TD>001700170170</TD><TD>001700170170</TD><TD>001</TD><TD>pointing</TD><TD>299.590546</TD><TD>35.201389</TD><TD>2002-12-05 14:11:25</TD><TD>2002-12-05 15:10:02</TD><TD>00600070010</TD><TD>Calibration</TD><TD>public</TD><TD>Public</TD><TD>3004</TD><TD>3493</TD><TD>2881</TD><TD>3485</TD><TD>3459</TD><TD>3485</TD><TD>3517</TD><TD>128880640</TD><TD>238.395538330078</TD><TD>-34.333194732666</TD><TD>133.647942558625</TD><TD>4486536888320</TD><TD>4490224730112</TD><TD>1069.5920073453</TD><TD>1069.63271338509</TD><TD>41</TD><TD>41</TD><TD>43</TD><TD>41</TD><TD>42</TD><TD>00170015</TD><TD>2004-09-26 22:00:57</TD><TD>2004-09-29 22:00:57</TD><TD>4097.365</TD></TR>
<TR><TD>001</TD><TD>001700170180</TD><TD>001700170180</TD><TD>001</TD><TD>pointing</TD><TD>299.590546</TD><TD>35.201389</TD><TD>2002-12-05 15:10:02</TD><TD>2002-12-05 16:08:40</TD><TD>00600070010</TD><TD>Calibration</TD><TD>public</TD><TD>Public</TD><TD>2982</TD><TD>3499</TD><TD>2893</TD><TD>3517</TD><TD>3461</TD><TD>3517</TD><TD>3518</TD><TD>127562752</TD><TD>238.395538330078</TD><TD>-34.333194732666</TD><TD>133.647942558625</TD><TD>4490224730112</TD><TD>4493913620480</TD><TD>1069.63271338509</TD><TD>1069.67343099896</TD><TD>41</TD><TD>41</TD><TD>43</TD><TD>41</TD><TD>42</TD><TD>00170015</TD><TD>2004-09-26 22:07:49</TD><TD>2004-09-29 22:07:49</TD><TD>4097.365</TD></TR>
<TR><TD>001</TD><TD>001700170190</TD><TD>001700170190</TD><TD>001</TD><TD>pointing</TD><TD>299.590546</TD><TD>35.201389</TD><TD>2002-12-05 16:08:40</TD><TD>2002-12-05 17:07:18</TD><TD>00600070010</TD><TD>Calibration</TD><TD>public</TD><TD>Public</TD><TD>3023</TD><TD>3496</TD><TD>3003</TD><TD>3516</TD><TD>3491</TD><TD>3516</TD><TD>3518</TD><TD>127946752</TD><TD>238.395538330078</TD><TD>-34.333194732666</TD><TD>133.647942558625</TD><TD>4493913620480</TD><TD>4497602510848</TD><TD>1069.67343099896</TD><TD>1069.71414861283</TD><TD>41</TD><TD>41</TD><TD>43</TD><TD>41</TD><TD>42</TD><TD>00170015</TD><TD>2004-09-26 22:11:16</TD><TD>2004-09-29 22:11:16</TD><TD>4097.365</TD></TR>
<TR><TD>001</TD><TD>001700170200</TD><TD>001700170200</TD><TD>001</TD><TD>pointing</TD><TD>299.590546</TD><TD>35.201389</TD><TD>2002-12-05 17:07:18</TD><TD>2002-12-05 18:05:54</TD><TD>00600070010</TD><TD>Calibration</TD><TD>public</TD><TD>Public</TD><TD>3019</TD><TD>3494</TD><TD>2998</TD><TD>3515</TD><TD>3453</TD><TD>3515</TD><TD>3516</TD><TD>128728064</TD><TD>238.395538330078</TD><TD>-34.333194732666</TD><TD>133.647942558625</TD><TD>4497602510848</TD><TD>4501289304064</TD><TD>1069.71414861283</TD><TD>1069.75484307855</TD><TD>41</TD><TD>41</TD><TD>43</TD><TD>41</TD><TD>42</TD><TD>00170015</TD><TD>2004-09-26 22:13:32</TD><TD>2004-09-29 22:13:32</TD><TD>4097.365</TD></TR>
<TR><TD>001</TD><TD>001700170210</TD><TD>001700170210</TD><TD>001</TD><TD>pointing</TD><TD>299.590546</TD><TD>35.201389</TD><TD>2002-12-05 18:05:54</TD><TD>2002-12-05 19:13:30</TD><TD>00600070010</TD><TD>Calibration</TD><TD>public</TD><TD>Public</TD><TD>3445</TD><TD>3499</TD><TD>3382</TD><TD>4025</TD><TD>4012</TD><TD>4025</TD><TD>4056</TD><TD>147757056</TD><TD>238.395538330078</TD><TD>-34.333194732666</TD><TD>133.647942558625</TD><TD>4501289304064</TD><TD>4505542328320</TD><TD>1069.75484307855</TD><TD>1069.80178754755</TD><TD>41</TD><TD>41</TD><TD>43</TD><TD>41</TD><TD>42</TD><TD>00170015</TD><TD>2004-09-26 22:32:43</TD><TD>2004-09-29 22:32:43</TD><TD>4097.365</TD></TR>
<TR><TD>001</TD><TD>001700170220</TD><TD>001700170220</TD><TD>001</TD><TD>pointing</TD><TD>299.590546</TD><TD>35.201389</TD><TD>2002-12-05 19:13:30</TD><TD>2002-12-05 20:12:07</TD><TD>00600070010</TD><TD>Calibration</TD><TD>public</TD><TD>Public</TD><TD>3009</TD><TD>3498</TD><TD>2905</TD><TD>3516</TD><TD>3500</TD><TD>3516</TD><TD>3517</TD><TD>128221184</TD><TD>238.395538330078</TD><TD>-34.333194732666</TD><TD>133.647942558625</TD><TD>4505542328320</TD><TD>4509230170112</TD><TD>1069.80178754755</TD><TD>1069.84249358734</TD><TD>41</TD><TD>41</TD><TD>43</TD><TD>41</TD><TD>42</TD><TD>00170015</TD><TD>2004-09-26 22:51:05</TD><TD>2004-09-29 22:51:05</TD><TD>4097.365</TD></TR>
<TR><TD>001</TD><TD>001700170230</TD><TD>001700170230</TD><TD>001</TD><TD>pointing</TD><TD>299.590546</TD><TD>35.201389</TD><TD>2002-12-05 20:12:07</TD><TD>2002-12-05 21:10:44</TD><TD>00600070010</TD><TD>Calibration</TD><TD>public</TD><TD>Public</TD><TD>3008</TD><TD>3495</TD><TD>2882</TD><TD>3516</TD><TD>3455</TD><TD>3516</TD><TD>3517</TD><TD>128616448</TD><TD>238.395538330078</TD><TD>-34.333194732666</TD><TD>133.647942558625</TD><TD>4509230170112</TD><TD>4512918011904</TD><TD>1069.84249358734</TD><TD>1069.88319962713</TD><TD>41</TD><TD>41</TD><TD>43</TD><TD>41</TD><TD>42</TD><TD>00170015</TD><TD>2004-09-26 22:58:21</TD><TD>2004-09-29 22:58:21</TD><TD>4097.365</TD></TR>
<TR><TD>001</TD><TD>001700170240</TD><TD>001700170240</TD><TD>001</TD><TD>pointing</TD><TD>299.590546</TD><TD>35.201389</TD><TD>2002-12-05 21:10:44</TD><TD>2002-12-05 22:09:22</TD><TD>00600070010</TD><TD>Calibration</TD><TD>public</TD><TD>Public</TD><TD>2917</TD><TD>3500</TD><TD>2804</TD><TD>3412</TD><TD>3349</TD><TD>3412</TD><TD>3518</TD><TD>124806144</TD><TD>238.395538330078</TD><TD>-34.333194732666</TD><TD>133.647942558625</TD><TD>4512918011904</TD><TD>4516606902272</TD><TD>1069.88319962713</TD><TD>1069.923917241</TD><TD>41</TD><TD>41</TD><TD>43</TD><TD>41</TD><TD>42</TD><TD>00170015</TD><TD>2004-09-26 23:08:20</TD><TD>2004-09-29 23:08:20</TD><TD>4097.365</TD></TR>
<TR><TD>001</TD><TD>001700170250</TD><TD>001700170250</TD><TD>001</TD><TD>pointing</TD><TD>299.590546</TD><TD>35.201389</TD><TD>2002-12-05 22:09:22</TD><TD>2002-12-05 23:07:59</TD><TD>00600070010</TD><TD>Calibration</TD><TD>public</TD><TD>Public</TD><TD>3010</TD><TD>3498</TD><TD>2918</TD><TD>2441</TD><TD>2387</TD><TD>2441</TD><TD>3517</TD><TD>126108672</TD><TD>238.395538330078</TD><TD>-34.333194732666</TD><TD>133.647942558625</TD><TD>4516606902272</TD><TD>4520294744064</TD><TD>1069.923917241</TD><TD>1069.96462328079</TD><TD>41</TD><TD>41</TD><TD>98</TD><TD>98</TD><TD>42</TD><TD>00170015</TD><TD>2004-09-26 23:10:24</TD><TD>2004-09-29 23:10:24</TD><TD>4097.365</TD></TR>
<TR><TD>001</TD><TD>001700170260</TD><TD>001700170260</TD><TD>001</TD><TD>pointing</TD><TD>299.589508</TD><TD>35.201416</TD><TD>2002-12-05 23:07:59</TD><TD>2002-12-06 00:06:36</TD><TD>00600070010</TD><TD>Calibration</TD><TD>public</TD><TD>Public</TD><TD>2762</TD><TD>1745</TD><TD>3113</TD><TD>0</TD><TD>0</TD><TD>0</TD><TD>3517</TD><TD>113292288</TD><TD>238.375259399414</TD><TD>-34.3168601989746</TD><TD>133.625153870869</TD><TD>4520294744064</TD><TD>4523982585856</TD><TD>1069.96462328079</TD><TD>1070.00532932058</TD><TD>41</TD><TD>41</TD><TD>23</TD><TD>23</TD><TD>42</TD><TD>00170015</TD><TD>2004-09-26 23:12:11</TD><TD>2004-09-29 23:12:11</TD><TD>4097.416</TD></TR>
<TR><TD>001</TD><TD>001700170270</TD><TD>001700170270</TD><TD>001</TD><TD>pointing</TD><TD>299.589478</TD><TD>35.201416</TD><TD>2002-12-06 00:06:36</TD><TD>2002-12-06 00:20:44</TD><TD>00600070010</TD><TD>Calibration</TD><TD>public</TD><TD>Public</TD><TD>833</TD><TD>0</TD><TD>460</TD><TD>0</TD><TD>0</TD><TD>0</TD><TD>832</TD><TD>25435136</TD><TD>238.373992919922</TD><TD>-34.3158073425293</TD><TD>133.623687384845</TD><TD>4523982585856</TD><TD>4524871778304</TD><TD>1070.00532932058</TD><TD>1070.01514414052</TD><TD>41</TD><TD>41</TD><TD>23</TD><TD>23</TD><TD>42</TD><TD>00170015</TD><TD>2004-09-26 23:38:29</TD><TD>2004-09-29 23:38:29</TD><TD>4097.418</TD></TR>
<TR><TD>001</TD><TD>001700170280</TD><TD>001700170280</TD><TD>001</TD><TD>pointing</TD><TD>299.589478</TD><TD>35.201389</TD><TD>2002-12-06 00:20:44</TD><TD>2002-12-06 00:45:28</TD><TD>00600070010</TD><TD>Calibration</TD><TD>public</TD><TD>Public</TD><TD>0</TD><TD>0</TD><TD>0</TD><TD>0</TD><TD>0</TD><TD>0</TD><TD>0</TD><TD>1512448</TD><TD>238.373382568359</TD><TD>-34.3153038024902</TD><TD>133.622974928226</TD><TD>4524871778304</TD><TD>4526427865088</TD><TD>1070.01514414052</TD><TD>1070.03232007542</TD><TD>31</TD><TD>22</TD><TD>23</TD><TD>23</TD><TD>22</TD><TD>00170015</TD><TD>2004-09-26 23:46:19</TD><TD>2004-09-29 23:46:19</TD><TD>4097.418</TD></TR>
<TR><TD>001</TD><TD>001700170291</TD><TD>001700170291</TD><TD>001</TD><TD>slew</TD><TD>303.664911</TD><TD>36.214703</TD><TD>2002-12-06 00:45:28</TD><TD>2002-12-06 00:49:17</TD><TD></TD><TD></TD><TD>public</TD><TD></TD><TD>0</TD><TD>0</TD><TD>0</TD><TD>0</TD><TD>0</TD><TD>0</TD><TD>0</TD><TD>830464</TD><TD>240.271638021527</TD><TD>-31.4499262381316</TD><TD>130.29232383048</TD><TD>4526427865088</TD><TD>4526667988992</TD><TD>1070.03232007542</TD><TD>1070.03497053977</TD><TD>31</TD><TD>22</TD><TD>23</TD><TD>23</TD><TD>22</TD><TD> </TD><TD>2004-09-26 23:51:47</TD><TD>2004-09-29 23:51:47</TD><TD>3904.179</TD></TR>
<TR><TD>001</TD><TD>001700200010</TD><TD>001700200010</TD><TD>001</TD><TD>pointing</TD><TD>307.519348</TD><TD>36.980083</TD><TD>2002-12-06 00:49:17</TD><TD>2002-12-06 01:00:31</TD><TD></TD><TD></TD><TD>public</TD><TD></TD><TD>0</TD><TD>0</TD><TD>0</TD><TD>0</TD><TD>0</TD><TD>0</TD><TD>0</TD><TD>1060864</TD><TD>242.026123046875</TD><TD>-28.8484992980957</TD><TD>127.15629946656</TD><TD>4526667988992</TD><TD>4527374729216</TD><TD>1070.03497053977</TD><TD>1070.04277146976</TD><TD>31</TD><TD>22</TD><TD>23</TD><TD>23</TD><TD>22</TD><TD> </TD><TD>2004-09-26 23:51:22</TD><TD>2004-09-29 23:51:22</TD><TD>3725.910</TD></TR>
<TR><TD>001</TD><TD>001700200021</TD><TD>001700200021</TD><TD>001</TD><TD>slew</TD><TD>307.509760</TD><TD>36.990270</TD><TD>2002-12-06 01:00:31</TD><TD>2002-12-06 01:02:01</TD><TD></TD><TD></TD><TD>public</TD><TD></TD><TD>0</TD><TD>0</TD><TD>0</TD><TD>0</TD><TD>0</TD><TD>0</TD><TD>0</TD><TD>748544</TD><TD>242.024202756875</TD><TD>-28.8466546072521</TD><TD>127.159571986416</TD><TD>4527374729216</TD><TD>4527469101056</TD><TD>1070.04277146976</TD><TD>1070.04381313698</TD><TD>31</TD><TD>22</TD><TD>23</TD><TD>23</TD><TD>22</TD><TD> </TD><TD>2004-09-26 23:52:07</TD><TD>2004-09-29 23:52:07</TD><TD>3726.457</TD></TR>
<TR><TD>001</TD><TD>001700210010</TD><TD>001700210010</TD><TD>001</TD><TD>pointing</TD><TD>307.499268</TD><TD>37.000305</TD><TD>2002-12-06 01:02:01</TD><TD>2002-12-06 01:46:54</TD><TD></TD><TD></TD><TD>public</TD><TD></TD><TD>0</TD><TD>0</TD><TD>0</TD><TD>0</TD><TD>0</TD><TD>0</TD><TD>0</TD><TD>1801216</TD><TD>242.025833129883</TD><TD>-28.8490562438965</TD><TD>127.16861181972</TD><TD>4527469101056</TD><TD>4530292916224</TD><TD>1070.04381313698</TD><TD>1070.07498213474</TD><TD>31</TD><TD>22</TD><TD>23</TD><TD>23</TD><TD>22</TD><TD> </TD><TD>2004-09-26 23:53:55</TD><TD>2004-09-29 23:53:55</TD><TD>3727.046</TD></TR>
<TR><TD>001</TD><TD>001800000012</TD><TD>001800000012</TD><TD>001</TD><TD>other</TD><TD>307.539978</TD><TD>36.931583</TD><TD>2002-12-06 06:55:50</TD><TD>2002-12-06 06:56:05</TD><TD></TD><TD></TD><TD>public</TD><TD></TD><TD>0</TD><TD>0</TD><TD>0</TD><TD>0</TD><TD>0</TD><TD>0</TD><TD>0</TD><TD>699392</TD><TD>242.136520385742</TD><TD>-28.9744167327881</TD><TD>127.30179068979</TD><TD>4549729320960</TD><TD>4549745049600</TD><TD>1070.28951928356</TD><TD>1070.28969289477</TD><TD>31</TD><TD>22</TD><TD>23</TD><TD>23</TD><TD>22</TD><TD> </TD><TD>2004-09-27 15:22:59</TD><TD>2004-09-30 15:22:59</TD><TD>3724.488</TD></TR>
<TR><TD>001</TD><TD>001800000020</TD><TD>001800000020</TD><TD>001</TD><TD>pointing</TD><TD>307.539978</TD><TD>36.931583</TD><TD>2002-12-06 06:56:05</TD><TD>2002-12-06 07:28:44</TD><TD></TD><TD></TD><TD>public</TD><TD></TD><TD>0</TD><TD>0</TD><TD>0</TD><TD>0</TD><TD>0</TD><TD>0</TD><TD>0</TD><TD>1374208</TD><TD>242.136520385742</TD><TD>-28.9744167327881</TD><TD>127.30179068979</TD><TD>4549745049600</TD><TD>4551799209984</TD><TD>1070.28969289477</TD><TD>1070.3123665177</TD><TD>31</TD><TD>22</TD><TD>23</TD><TD>23</TD><TD>22</TD><TD> </TD><TD>2004-09-26 23:55:29</TD><TD>2004-09-29 23:55:29</TD><TD>3724.488</TD></TR>
<TR><TD>001</TD><TD>001800000032</TD><TD>001800000032</TD><TD>001</TD><TD>other</TD><TD>307.539978</TD><TD>36.931583</TD><TD>2002-12-06 07:28:44</TD><TD>2002-12-06 07:43:40</TD><TD></TD><TD></TD><TD>public</TD><TD></TD><TD>0</TD><TD>0</TD><TD>0</TD><TD>0</TD><TD>0</TD><TD>0</TD><TD>0</TD><TD>1099776</TD><TD>242.136520385742</TD><TD>-28.9744167327881</TD><TD>127.30179068979</TD><TD>4551799209984</TD><TD>4552738734080</TD><TD>1070.3123665177</TD><TD>1070.32273689348</TD><TD>31</TD><TD>22</TD><TD>23</TD><TD>23</TD><TD>22</TD><TD> </TD><TD>2004-09-26 23:55:06</TD><TD>2004-09-29 23:55:06</TD><TD>3724.488</TD></TR>
<TR><TD>001</TD><TD>001800000041</TD><TD>001800000041</TD><TD>001</TD><TD>slew</TD><TD>307.539978</TD><TD>36.931583</TD><TD>2002-12-06 07:43:40</TD><TD>2002-12-06 09:25:18</TD><TD></TD><TD></TD><TD>public</TD><TD></TD><TD>545</TD><TD>0</TD><TD>0</TD><TD>0</TD><TD>0</TD><TD>0</TD><TD>850</TD><TD>7440384</TD><TD>242.136520385742</TD><TD>-28.9744167327881</TD><TD>127.30179068979</TD><TD>4552738734080</TD><TD>4559132950528</TD><TD>1070.32273689348</TD><TD>1070.39331563407</TD><TD>98</TD><TD>22</TD><TD>98</TD><TD>98</TD><TD>98</TD><TD> </TD><TD>2004-09-26 23:56:34</TD><TD>2004-09-29 23:56:34</TD><TD>3724.488</TD></TR>
<TR><TD>001</TD><TD>001800010010</TD><TD>001800010010</TD><TD>001</TD><TD>pointing</TD><TD>299.565643</TD><TD>35.223610</TD><TD>2002-12-06 09:25:18</TD><TD>2002-12-06 09:36:07</TD><TD></TD><TD></TD><TD>public</TD><TD></TD><TD>330</TD><TD>0</TD><TD>0</TD><TD>0</TD><TD>0</TD><TD>0</TD><TD>649</TD><TD>4178944</TD><TD>239.667251586914</TD><TD>-35.388053894043</TD><TD>135.146055015916</TD><TD>4559132950528</TD><TD>4559813476352</TD><TD>1070.39331563407</TD><TD>1070.40082721207</TD><TD>41</TD><TD>22</TD><TD>31</TD><TD>31</TD><TD>21</TD><TD> </TD><TD>2004-09-26 23:56:44</TD><TD>2004-09-29 23:56:44</TD><TD>4098.654</TD></TR>
<TR><TD>001</TD><TD>001800010021</TD><TD>001800010021</TD><TD>001</TD><TD>slew</TD><TD>299.578161</TD><TD>35.212541</TD><TD>2002-12-06 09:36:07</TD><TD>2002-12-06 09:37:37</TD><TD></TD><TD></TD><TD>public</TD><TD></TD><TD>44</TD><TD>4</TD><TD>2</TD><TD>40</TD><TD>40</TD><TD>0</TD><TD>90</TD><TD>1936384</TD><TD>239.662626560505</TD><TD>-35.3851937508539</TD><TD>135.134147405432</TD><TD>4559813476352</TD><TD>4559907848192</TD><TD>1070.40082721207</TD><TD>1070.40186887928</TD><TD>98</TD><TD>98</TD><TD>98</TD><TD>98</TD><TD>21</TD><TD> </TD><TD>2004-09-26 23:57:59</TD><TD>2004-09-29 23:57:59</TD><TD>4098.006</TD></TR>
<TR><TD>001</TD><TD>001800020010</TD><TD>001800020010</TD><TD>001</TD><TD>pointing</TD><TD>299.590576</TD><TD>35.201668</TD><TD>2002-12-06 09:37:37</TD><TD>2002-12-06 11:01:28</TD><TD>00600070030</TD><TD>Calibration</TD><TD>public</TD><TD>Public</TD><TD>5026</TD><TD>0</TD><TD>4451</TD><TD>4810</TD><TD>4810</TD><TD>4790</TD><TD>4996</TD><TD>166000640</TD><TD>239.658660888672</TD><TD>-35.3827514648438</TD><TD>135.122976345021</TD><TD>4559907848192</TD><TD>4565183234048</TD><TD>1070.40186887928</TD><TD>1070.46009807639</TD><TD>41</TD><TD>41</TD><TD>41</TD><TD>43</TD><TD>42</TD><TD>00180001</TD><TD>2004-09-27 00:01:28</TD><TD>2004-09-30 00:01:28</TD><TD>4097.365</TD></TR>
<TR><TD>001</TD><TD>001800020020</TD><TD>001800020020</TD><TD>001</TD><TD>pointing</TD><TD>299.590576</TD><TD>35.201668</TD><TD>2002-12-06 11:01:28</TD><TD>2002-12-06 12:00:05</TD><TD>00600070030</TD><TD>Calibration</TD><TD>public</TD><TD>Public</TD><TD>3516</TD><TD>0</TD><TD>3023</TD><TD>3517</TD><TD>3517</TD><TD>3460</TD><TD>3517</TD><TD>118645760</TD><TD>239.658660888672</TD><TD>-35.3827514648438</TD><TD>135.122976345021</TD><TD>4565183234048</TD><TD>4568871075840</TD><TD>1070.46009807639</TD><TD>1070.50080411618</TD><TD>41</TD><TD>41</TD><TD>41</TD><TD>43</TD><TD>42</TD><TD>00180001</TD><TD>2004-09-27 00:02:20</TD><TD>2004-09-30 00:02:20</TD><TD>4097.365</TD></TR>
