SIMPLE  =                    T / BROWSE (FITSDISPLAY V0.1)                      BITPIX  =                    8                                                  NAXIS   =                    0 / DUMMY HDU                                      EXTEND  =                    T / EXTENSIONS ALLOWED                             END                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                             XTENSION= 'TABLE   '           / ASCII TABLE EXTENSION                          BITPIX  =                    8 / MANDATORY VALUE                                NAXIS   =                    2 / MANDATORY VALUE                                NAXIS1  =                  436 / LENGTH OF ROW                                  NAXIS2  =                 1000 / NUMBER OF ROWS                                 PCOUNT  =                    0 / MANDATORY VALUE                                GCOUNT  =                    1 / MANDATORY VALUE                                TFIELDS =                   35 / NUMBER OF FIELDS                                                                                                               TABLE   = 'GADC_INTEGRAL_REV3_SCW' / TABLE DESIGNATOR                           TAB_DESC= 'SCW - SCIENCE WINDOW DATA'                                           TAB_URL = 'W3BROWSE/INTEGRAL-REV3/INTEGRAL_REV3_SCW.HTML'                                                                                                       TTYPE1  = 'SCW_ID      '                                                        TFORM1  = 'I12'                                                                 TBCOL1  =                    1                                                  TTYPE2  = 'SCW_VER'                                                             TFORM2  = 'I7'                                                                  TBCOL2  =                   14                                                  TTYPE3  = 'SCW_TYPE'                                                            TFORM3  = 'I8'                                                                  TBCOL3  =                   22                                                  TTYPE4  = 'RA_X      '                                                          TFORM4  = 'I10'                                                                 TBCOL4  =                   31                                                  TTYPE5  = 'DEC_X     '                                                          TFORM5  = 'I10'                                                                 TBCOL5  =                   42                                                  TTYPE6  = 'START_DATE         '                                                 TFORM6  = 'I19'                                                                 TUNIT6  = 'ISO'                                                                 TBCOL6  =                   53                                                  TTYPE7  = 'END_DATE           '                                                 TFORM7  = 'I19'                                                                 TUNIT7  = 'ISO'                                                                 TBCOL7  =                   73                                                  TTYPE8  = 'OBS_ID     '                                                         TFORM8  = 'I11'                                                                 TBCOL8  =                   93                                                  TTYPE9  = 'OBS_TYPE   '                                                         TFORM9  = 'I11'                                                                 TBCOL9  =                  105                                                  TTYPE10 = 'PS    '                                                              TFORM10 = 'I6'                                                                  TBCOL10 =                  117                                                  TTYPE11 = 'PI_NAME'                                                             TFORM11 = 'I7'                                                                  TBCOL11 =                  124                                                  TTYPE12 = 'GOOD_SPI'                                                            TFORM12 = 'I8'                                                                  TBCOL12 =                  132                                                  TTYPE13 = 'GOOD_PICSIT'                                                         TFORM13 = 'I11'                                                                 TBCOL13 =                  141                                                  TTYPE14 = 'GOOD_ISGRI'                                                          TFORM14 = 'I10'                                                                 TBCOL14 =                  153                                                  TTYPE15 = 'GOOD_JEMX'                                                           TFORM15 = 'I9'                                                                  TBCOL15 =                  164                                                  TTYPE16 = 'GOOD_JEMX1'                                                          TFORM16 = 'I10'                                                                 TBCOL16 =                  174                                                  TTYPE17 = 'GOOD_JEMX2'                                                          TFORM17 = 'I10'                                                                 TBCOL17 =                  185                                                  TTYPE18 = 'GOOD_OMC'                                                            TFORM18 = 'I8'                                                                  TBCOL18 =                  196                                                  TTYPE19 = 'DSIZE    '                                                           TFORM19 = 'I9'                                                                  TBCOL19 =                  205                                                  TTYPE20 = 'RA_Z            '                                                    TFORM20 = 'I16'                                                                 TBCOL20 =                  215                                                  TTYPE21 = 'DEC_Z            '                                                   TFORM21 = 'I17'                                                                 TBCOL21 =                  232                                                  TTYPE22 = 'POSANGLE         '                                                   TFORM22 = 'I17'                                                                 TBCOL22 =                  250                                                  TTYPE23 = 'OBT_START    '                                                       TFORM23 = 'I13'                                                                 TBCOL23 =                  268                                                  TTYPE24 = 'OBT_END      '                                                       TFORM24 = 'I13'                                                                 TBCOL24 =                  282                                                  TTYPE25 = 'IJD_START       '                                                    TFORM25 = 'I16'                                                                 TBCOL25 =                  296                                                  TTYPE26 = 'IJD_END         '                                                    TFORM26 = 'I16'                                                                 TBCOL26 =                  313                                                  TTYPE27 = 'SPIMODE'                                                             TFORM27 = 'I7'                                                                  TBCOL27 =                  330                                                  TTYPE28 = 'IBISMODE'                                                            TFORM28 = 'I8'                                                                  TBCOL28 =                  338                                                  TTYPE29 = 'JMX1MODE'                                                            TFORM29 = 'I8'                                                                  TBCOL29 =                  347                                                  TTYPE30 = 'JMX2MODE'                                                            TFORM30 = 'I8'                                                                  TBCOL30 =                  356                                                  TTYPE31 = 'OMCMODE'                                                             TFORM31 = 'I7'                                                                  TBCOL31 =                  365                                                  TTYPE32 = 'EXP_ID  '                                                            TFORM32 = 'I8'                                                                  TBCOL32 =                  373                                                  TTYPE33 = 'CREA_DT            '                                                 TFORM33 = 'I19'                                                                 TUNIT33 = 'ISO'                                                                 TBCOL33 =                  382                                                  TTYPE34 = 'ING_DT             '                                                 TFORM34 = 'I19'                                                                 TUNIT34 = 'ISO'                                                                 TBCOL34 =                  402                                                  TTYPE35 = 'SEARCH_OFFSET_'                                                      TFORM35 = 'I14'                                                                 TDISP35 = 'F14.3'                                                               TBCOL35 =                  422                                                  END                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                             000100000012 001     OTHER    108.692871 -20.362305 2002-10-17 06:00:36 2002-10-17 06:00:44                         PUBLIC                0           0          0         0          0          0        0    595968 202.203109741211 -9.36752796173096 -99.9981169983191   16409165824   16417554432 1020.25116834875 1020.25126094112      11       11       11       11      11          2004-09-17 08:36:04 2004-09-20 08:36:04       6092.086
001600020030 001     POINTING 299.590240  35.201332 2002-11-30 12:34:15 2002-11-30 13:32:52 00600070018 CALIBRATION PUBLIC PUBLIC      3517           0       2907      3517       3517       3478     3517 115255296 235.254623413086 -31.5468330383301   129.81293846418 4027438858240 4031126700032 1064.52452784787 1064.56523388754      41       41       41       43      42 00160001 2004-09-26 03:10:22 2004-09-29 03:10:22       4097.380
001600020040 001     POINTING 299.590240  35.201332 2002-11-30 13:32:52 2002-11-30 14:31:30 00600070018 CALIBRATION PUBLIC PUBLIC      3518           0       2856      3517       3517       3475     3518 115649536 235.254623413086 -31.5468330383301   129.81293846418 4031126700032 4034815590400 1064.56523388754 1064.60595150129      41       41       41       43      42 00160001 2004-09-26 03:12:52 2004-09-29 03:12:52       4097.380
001600020050 001     POINTING 299.590240  35.201332 2002-11-30 14:31:30 2002-11-30 15:30:07 00600070018 CALIBRATION PUBLIC PUBLIC      3517           0       2854      3516       3516       3442     3517 115518464 235.254623413086 -31.5468330383301   129.81293846418 4034815590400 4038503432192 1064.60595150129   1064.646657541      41       41       41       43      42 00160001 2004-09-26 03:14:32 2004-09-29 03:14:32       4097.380
001600020060 001     POINTING 299.590240  35.201332 2002-11-30 15:30:07 2002-11-30 16:28:44 00600070018 CALIBRATION PUBLIC PUBLIC      3517        3495       2864      3515       3515       3440     3517 116043776 235.254623413086 -31.5468330383301   129.81293846418 4038503432192 4042191273984   1064.646657541 1064.68736358074      41       41       41       43      42 00160001 2004-09-26 03:18:05 2004-09-29 03:18:05       4097.380
001600020070 001     POINTING 299.590240  35.201332 2002-11-30 16:28:44 2002-11-30 17:27:22 00600070018 CALIBRATION PUBLIC PUBLIC      3518        3501       2799      3517       3517       3469     3518 116179968 235.254623413086 -31.5468330383301   129.81293846418 4042191273984 4045880164352 1064.68736358074 1064.72808119457      41       41       41       43      42 00160001 2004-09-26 04:27:11 2004-09-29 04:27:11       4097.380
001600020080 001     POINTING 299.590240  35.201332 2002-11-30 17:27:22 2002-11-30 18:25:59 00600070018 CALIBRATION PUBLIC PUBLIC      3517        3498       2831      3517       3517       3489     3517 115785728 235.254623413086 -31.5468330383301   129.81293846418 4045880164352 4049568006144 1064.72808119457 1064.76878723433      41       41       41       43      42 00160001 2004-09-26 04:34:21 2004-09-29 04:34:21       4097.380
001600020090 001     POINTING 299.590240  35.201332 2002-11-30 18:25:59 2002-11-30 19:24:36 00600070018 CALIBRATION PUBLIC PUBLIC      3517        3495       2771      3516       3516       3490     3517 115784704 235.254623413086 -31.5468330383301   129.81293846418 4049568006144 4053255847936 1064.76878723433 1064.80949327409      41       41       41       43      42 00160001 2004-09-26 04:35:01 2004-09-29 04:35:01       4097.380
001600020100 001     POINTING 299.590240  35.201332 2002-11-30 19:24:36 2002-11-30 20:23:14 00600070018 CALIBRATION PUBLIC PUBLIC      3518        3500       2818      3517       3517       3447     3518 115783680 235.254623413086 -31.5468330383301   129.81293846418 4053255847936 4056944738304 1064.80949327409 1064.85021088794      41       41       41       43      42 00160001 2004-09-26 04:38:09 2004-09-29 04:38:09       4097.380
001600020110 001     POINTING 299.590240  35.201332 2002-11-30 20:23:14 2002-11-30 21:21:51 00600070018 CALIBRATION PUBLIC PUBLIC      3517        3498       2760      3516       3516       3462     3517 116048896 235.254623413086 -31.5468330383301   129.81293846418 4056944738304 4060632580096 1064.85021088794 1064.89091692772      41       41       41       43      42 00160001 2004-09-26 04:35:19 2004-09-29 04:35:19       4097.380
001600020120 001     POINTING 299.589569  35.201363 2002-11-30 21:21:51 2002-11-30 22:20:28 00600070018 CALIBRATION PUBLIC PUBLIC      3517        3495       2746      3515       3515       3451     3517 115785728 235.238433837891 -31.5324440002441  129.793394498581 4060632580096 4064320421888 1064.89091692772 1064.93162296751      41       41       41       43      42 00160001 2004-09-26 04:45:24 2004-09-29 04:45:24       4097.413
001600020130 001     POINTING 299.589417  35.201389 2002-11-30 22:20:28 2002-11-30 23:19:06 00600070018 CALIBRATION PUBLIC PUBLIC      3518        3501       2836      3518       3518       3478     3518 116047872 235.236129760742 -31.5304164886475  129.790660761681 4064320421888 4068009312256 1064.93162296751 1064.97234058138      41       41       41       43      42 00160001 2004-09-26 05:30:20 2004-09-29 05:30:20       4097.421
001600020140 001     POINTING 299.589294  35.201416 2002-11-30 23:19:06 2002-12-01 00:17:43 00600070018 CALIBRATION PUBLIC PUBLIC      3517        3498       2800      3515       3515       3448     3517 115653632 235.233428955078 -31.5279445648193  129.787353337841 4068009312256 4071697154048 1064.97234058138 1065.01304662118      41       41       41       43      42 00160001 2004-09-26 05:38:21 2004-09-29 05:38:21       4097.427
001600020150 001     POINTING 299.589172  35.201416 2002-12-01 00:17:43 2002-12-01 01:16:20 00600070018 CALIBRATION PUBLIC PUBLIC      3517        3495       2733      3516       3516       3476     3517 115391488 235.231048583984 -31.5258884429932  129.784536892609 4071697154048 4075384995840 1065.01304662118 1065.05375266098      41       41       41       43      42 00160001 2004-09-26 05:38:53 2004-09-29 05:38:53       4097.433
001600020160 001     POINTING 299.589050  35.201443 2002-12-01 01:16:20 2002-12-01 02:14:58 00600070018 CALIBRATION PUBLIC PUBLIC      3518        3500       2735      3516       3516       3437     3518 115782656 235.228134155273 -31.5233058929443  129.781024755399 4075384995840 4079073886208 1065.05375266098 1065.09447027486      41       41       41       43      42 00160001 2004-09-26 05:39:24 2004-09-29 05:39:24       4097.439
001600020170 001     POINTING 299.588928  35.201473 2002-12-01 02:14:58 2002-12-01 03:13:35 00600070018 CALIBRATION PUBLIC PUBLIC      3517        3498       2748      3516       3516       3472     3517 115781632 235.225463867188 -31.5209159851074  129.777795227029 4079073886208 4082761728000 1065.09447027486 1065.13517631466      41       41       41       43      42 00160001 2004-09-26 05:42:32 2004-09-29 05:42:32       4097.445
001600020180 001     POINTING 299.588837  35.201473 2002-12-01 03:13:35 2002-12-01 04:12:12 00600070018 CALIBRATION PUBLIC PUBLIC      3517        3495       2735      3515       3515       3466     3517 115390464 235.222961425781 -31.5186672210693  129.774748805791 4082761728000 4086449569792 1065.13517631466 1065.17588235447      41       41       41       43      42 00160001 2004-09-26 05:44:34 2004-09-29 05:44:34       4097.449
001600020190 001     POINTING 299.588654  35.201473 2002-12-01 04:12:12 2002-12-01 05:10:50 00600070018 CALIBRATION PUBLIC PUBLIC      3518        3501       2748      3517       3517       3476     3518 115654656 235.219757080078 -31.5158615112305  129.770940198281 4086449569792 4090138460160 1065.17588235447 1065.21659996835      41       41       41       43      42 00160001 2004-09-26 06:22:42 2004-09-29 06:22:42       4097.458
001600020200 001     POINTING 299.588470  35.201500 2002-12-01 05:10:50 2002-12-01 06:09:27 00600070018 CALIBRATION PUBLIC PUBLIC      3517        3498       2753      3517       3517       3458     3517 115786752    235.216796875 -31.5132217407227   129.76739452841 4090138460160 4093826301952 1065.21659996835 1065.25730600815      41       41       41       43      42 00160001 2004-09-26 06:35:02 2004-09-29 06:35:02       4097.467
001600020210 001     POINTING 299.588379  35.201557 2002-12-01 06:09:27 2002-12-01 07:08:04 00600070018 CALIBRATION PUBLIC PUBLIC      3517        3495       2766      3515       3515       3488     3517 115786752 235.214202880859 -31.5108890533447  129.764233385414 4093826301952 4097514143744 1065.25730600815 1065.29801204795      41       41       41       43      42 00160001 2004-09-26 06:35:27 2004-09-29 06:35:27       4097.472
001600020220 001     POINTING 299.588257  35.201584 2002-12-01 07:08:04 2002-12-01 08:06:42 00600070018 CALIBRATION PUBLIC PUBLIC      3518        3500       2751      3518       3518       3464     3518 115656704 235.211044311523 -31.5080547332764  129.760394757727 4097514143744 4101203034112 1065.29801204795 1065.33872966184      41       41       41       43      42 00160001 2004-09-26 06:36:15 2004-09-29 06:36:15       4097.478
001600020230 001     POINTING 299.588104  35.201584 2002-12-01 08:06:42 2002-12-01 09:05:19 00600070018 CALIBRATION PUBLIC PUBLIC      3517        3498       2785      3517       3517       3462     3517 115788800 235.207962036133 -31.5053329467773  129.756700562482 4101203034112 4104890875904 1065.33872966184 1065.37943570164      41       41       41       43      42 00160001 2004-09-26 06:38:03 2004-09-29 06:38:03       4097.485
001600020240 001     POINTING 299.587860  35.201584 2002-12-01 09:05:19 2002-12-01 10:03:56 00600070018 CALIBRATION PUBLIC PUBLIC      3517        3495       2791      3517       3517       3467     3517 115658752 235.204833984375  -31.502555847168  129.752991950882 4104890875904 4108578717696 1065.37943570164 1065.42014174145      41       41       41       43      42 00160001 2004-09-26 06:40:15 2004-09-29 06:40:15       4097.497
001600020250 001     POINTING 299.587769  35.201611 2002-12-01 10:03:56 2002-12-01 11:02:34 00600070018 CALIBRATION PUBLIC PUBLIC      3518        3500       2799      3517       3517       3460     3518 115848192 235.201843261719 -31.4998893737793  129.749356004495 4108578717696 4112267608064 1065.42014174145 1065.46085935533      41       41       41       43      42 00160001 2004-09-26 07:16:44 2004-09-29 07:16:44       4097.502
001600020260 001     POINTING 299.587677  35.201637 2002-12-01 11:02:34 2002-12-01 12:01:11 00600070018 CALIBRATION PUBLIC PUBLIC      3517        3498       2720      3516       3516       3498     3517 116177920 235.198547363281 -31.4968605041504   129.74527706078 4112267608064 4115955449856 1065.46085935533 1065.50156539513      41       41       41       43      42 00160001 2004-09-26 07:33:37 2004-09-29 07:33:37       4097.506
001600020270 001     POINTING 299.587402  35.201668 2002-12-01 12:01:11 2002-12-01 12:59:48 00600070018 CALIBRATION PUBLIC PUBLIC      3517        3495       2727      3482       1757       3482     3517 113690624 235.194931030273 -31.4937229156494  129.741038780789 4115955449856 4119643291648 1065.50156539513 1065.54227143493      41       41       41       43      42 00160001 2004-09-26 07:33:18 2004-09-29 07:33:18       4097.520
001600020280 001     POINTING 299.587280  35.201694 2002-12-01 12:59:48 2002-12-01 13:58:26 00600070018 CALIBRATION PUBLIC PUBLIC      3518        3501       2758      3516       3516       3456     3518 115914752 235.191635131836 -31.4908046722412  129.737058824194 4119643291648 4123332182016 1065.54227143493 1065.58298904882      41       41       41       43      42 00160001 2004-09-26 07:34:12 2004-09-29 07:34:12       4097.526
001600020290 001     POINTING 299.587097  35.201694 2002-12-01 13:58:26 2002-12-01 14:57:03 00600070018 CALIBRATION PUBLIC PUBLIC      3517        3498       2727      3516       3516       3450     3517 115520512 235.188217163086 -31.4877490997314  129.732942428473 4123332182016 4127020023808 1065.58298904882 1065.62369508862      41       41       41       43      42 00160001 2004-09-26 07:35:23 2004-09-29 07:35:23       4097.535
001600020300 001     POINTING 299.587006  35.201721 2002-12-01 14:57:03 2002-12-01 15:55:40 00600070018 CALIBRATION PUBLIC PUBLIC      3517        3495       2708      3515       3515       3455     3517 115510272 235.185119628906 -31.4849452972412  129.729143446933 4127020023808 4130707865600 1065.62369508862 1065.66440112844      41       41       41       43      42 00160001 2004-09-26 07:37:12 2004-09-29 07:37:12       4097.540
001600020310 001     POINTING 299.586853  35.201721 2002-12-01 15:55:40 2002-12-01 16:54:18 00600070018 CALIBRATION PUBLIC PUBLIC      3476        3501       2713      3480       3480       3165     3518 114595840 235.181671142578 -31.4819164276123  129.725011426964 4130707865600 4134396755968 1065.66440112844 1065.70511874233      41       41       41       43      42 00160001 2004-09-26 08:05:41 2004-09-29 08:05:41       4097.547
001600020320 001     POINTING 299.586639  35.201778 2002-12-01 16:54:18 2002-12-01 17:57:29 00600070018 CALIBRATION PUBLIC PUBLIC      3789        3776       3021      3788       3788       3754     3789 125890560 235.178085327148 -31.4786949157715  129.720693395538 4134396755968 4138371907584 1065.70511874233 1065.74899608009      41       41       41       43      42 00160001 2004-09-26 08:30:11 2004-09-29 08:30:11       4097.558
001600020332 001     OTHER    299.554169  35.117390 2002-12-01 17:57:29 2002-12-01 18:12:21                         PUBLIC              892         199         84       892        892        861        0  30851072 235.073211669922 -31.4910831451416  129.688136912468 4138371907584 4139307237376 1065.74899608009 1065.75932015957      41       41       41       43      42          2004-09-26 08:28:53 2004-09-29 08:28:53       4098.887
001600020341 001     SLEW     299.554626  35.116806 2002-12-01 18:12:21 2002-12-01 18:23:36                         PUBLIC              675         157         54       604        573        604        0  23230464 235.079803466797 -31.4973602294922  129.696298997903 4139307237376 4140015026176 1065.75932015957 1065.76713266365      41       41       98       98      98          2004-09-26 08:28:56 2004-09-29 08:28:56       4098.863
001600030010 001     POINTING 299.590179  35.201279 2002-12-01 18:23:36 2002-12-01 19:23:54 00600070019 CALIBRATION PUBLIC PUBLIC      3615        2015       2774      3615       3601       3615     3582 115816448 236.203002929688 -32.4152488708496  130.996711386293 4140015026176 4143808774144 1065.76713266365 1065.80900768554      41       41       43       41      42 00160002 2004-09-26 08:32:10 2004-09-29 08:32:10       4097.383
001600030020 001     POINTING 299.590179  35.201279 2002-12-01 19:23:54 2002-12-01 20:31:27 00600070019 CALIBRATION PUBLIC PUBLIC      3936        3498       3077      3945       3874       3945     4053 131915776 236.203002929688 -32.4152488708496  130.996711386293 4143808774144 4148058652672 1065.80900768554 1065.85591743228      41       41       43       41      42 00160002 2004-09-26 08:33:23 2004-09-29 08:33:23       4097.383
001600030030 001     POINTING 299.590179  35.201279 2002-12-01 20:31:27 2002-12-01 21:30:04 00600070019 CALIBRATION PUBLIC PUBLIC      2947        1745       2290      2891       2891       2516     3517  97557504 236.203002929688 -32.4152488708496  130.996711386293 4148058652672 4151746494464 1065.85591743228 1065.89662347205      41       41       43       41      42 00160002 2004-09-26 08:44:23 2004-09-29 08:44:23       4097.383
001600030040 001     POINTING 299.590179  35.201279 2002-12-01 21:30:04 2002-12-01 22:31:01 00600070019 CALIBRATION PUBLIC PUBLIC         0           0          2         2          0          2     1952   2295808 236.203002929688 -32.4152488708496  130.996711386293 4151746494464 4155581136896 1065.89662347205 1065.93894988303      41       41       43       41      42 00160002 2004-09-26 08:46:39 2004-09-29 08:46:39       4097.383
001600030050 001     POINTING 299.590179  35.201279 2002-12-01 22:31:01 2002-12-02 01:27:14 00600070019 CALIBRATION PUBLIC PUBLIC        10        3500         47        53          0         53    10573   5484544 236.203002929688 -32.4152488708496  130.996711386293 4155581136896 4166667730944 1065.93894988303 1066.06132263209      41       41       43       41      42 00160002 2004-09-26 08:53:29 2004-09-29 08:53:29       4097.383
001600030060 001     POINTING 299.590179  35.201279 2002-12-02 01:27:14 2002-12-02 02:28:45 00600070019 CALIBRATION PUBLIC PUBLIC      1311         694       1000      1486       1325       1486     3691  46246912 236.203002929688 -32.4152488708496  130.996711386293 4166667730944 4170538024960 1066.06132263209 1066.10404256184      41       41       43       41      42 00160002 2004-09-26 08:56:40 2004-09-29 08:56:40       4097.383
001600030070 001     POINTING 299.590179  35.201279 2002-12-02 02:28:45 2002-12-02 03:36:19 00600070019 CALIBRATION PUBLIC PUBLIC      4021        3493       3183      4016       3917       4016     4054 134273024 236.203002929688 -32.4152488708496  130.996711386293 4170538024960 4174788952064 1066.10404256184  1066.1509638826      41       41       43       41      42 00160002 2004-09-26 09:06:16 2004-09-29 09:06:16       4097.383
001600030080 001     POINTING 299.590179  35.201279 2002-12-02 03:36:19 2002-12-02 04:34:56 00600070019 CALIBRATION PUBLIC PUBLIC      3517        3499       2737      3516       3446       3516     3517 116441088 236.203002929688 -32.4152488708496  130.996711386293 4174788952064 4178476793856  1066.1509638826 1066.19166992235      41       41       43       41      42 00160002 2004-09-26 09:24:16 2004-09-29 09:24:16       4097.383
001600030090 001     POINTING 299.590179  35.201279 2002-12-02 04:34:56 2002-12-02 05:33:33 00600070019 CALIBRATION PUBLIC PUBLIC      3517        3496       2888      3515       3486       3515     3517 116702208 236.203002929688 -32.4152488708496  130.996711386293 4178476793856 4182164635648 1066.19166992235 1066.23237596211      41       41       43       41      42 00160002 2004-09-26 09:27:06 2004-09-29 09:27:06       4097.383
001600030100 001     POINTING 299.590179  35.201279 2002-12-02 05:33:33 2002-12-02 06:33:50 00600070019 CALIBRATION PUBLIC PUBLIC      3617        1100       2763      3616       3537       3616     3617 111847424 236.203002929688 -32.4152488708496  130.996711386293 4182164635648 4185957335040 1066.23237596211 1066.27423940987      41       41       43       41      42 00160002 2004-09-26 09:26:49 2004-09-29 09:26:49       4097.383
001600030110 001     POINTING 299.590179  35.201279 2002-12-02 06:33:50 2002-12-02 07:34:01 00600070019 CALIBRATION PUBLIC PUBLIC      3611           0       2707      3611       3577       3611     3611 112431104 236.203002929688 -32.4152488708496  130.996711386293 4185957335040 4189743742976 1066.27423940987 1066.31603341316      41       41       43       41      42 00160002 2004-09-26 09:30:54 2004-09-29 09:30:54       4097.383
001600030120 001     POINTING 299.590179  35.201279 2002-12-02 07:34:01 2002-12-02 08:32:38 00600070019 CALIBRATION PUBLIC PUBLIC      3517        3497       2893      3516       3487       3516     3517 116163584 236.203002929688 -32.4152488708496  130.996711386293 4189743742976 4193431584768 1066.31603341316 1066.35673945291      41       41       43       41      42 00160002 2004-09-26 09:33:58 2004-09-29 09:33:58       4097.383
001600030130 001     POINTING 299.590179  35.201279 2002-12-02 08:32:38 2002-12-02 09:32:54 00600070019 CALIBRATION PUBLIC PUBLIC      3616         261       2829      3615       3578       3615     3616 112882688 236.203002929688 -32.4152488708496  130.996711386293 4193431584768 4197223235584 1066.35673945291 1066.39859132659      41       41       43       41      42 00160002 2004-09-26 10:11:17 2004-09-29 10:11:17       4097.383
